Country Name,Country Code,Region
Madagascar,MDG,Sub-Saharan Africa
Malawi,MWI,Sub-Saharan Africa
Malaysia,MYS,East Asia & Pacific
Maldives,MDV,Europe & Central Asia
Mali,MLI,Sub-Saharan Africa
Malta,MLT,Europe & Central Asia
Marshall Islands,MHL,Australia/Oceania
Mauritania,MRT,Sub-Saharan Africa
Mauritius,MUS,Sub-Saharan Africa
Mexico,MEX,Latin America & Caribbean
"Micronesia, Fed. Sts.",FSM,Australia/Oceania
Moldova,MDA,Europe & Central Asia
Monaco,MCO,Europe & Central Asia
Mongolia,MNG,East Asia & Pacific
Montenegro,MNE,Europe & Central Asia
Morocco,MAR,Arab World
Mozambique,MOZ,Sub-Saharan Africa
Myanmar,MMR,East Asia & Pacific
Namibia,NAM,Sub-Saharan Africa
Nauru,NRU,Australia/Oceania
Nepal,NPL,South Asia
Netherlands,NLD,Europe & Central Asia
New Caledonia,NCL,Australia/Oceania
New Zealand,NZL,Australia/Oceania
Nicaragua,NIC,Latin America & Caribbean
Niger,NER,Sub-Saharan Africa
Nigeria,NGA,Sub-Saharan Africa
North Macedonia,MKD,Europe & Central Asia
Northern Mariana Islands,MNP,Australia/Oceania
Norway,NOR,Europe & Central Asia
Oman,OMN,Arab World
Pakistan,PAK,South Asia
Palau,PLW,Australia/Oceania
Panama,PAN,Latin America & Caribbean
Papua New Guinea,PNG,East Asia & Pacific
Paraguay,PRY,Latin America & Caribbean
Peru,PER,Latin America & Caribbean
Philippines,PHL,East Asia & Pacific
Poland,POL,Europe & Central Asia
Portugal,PRT,Europe & Central Asia
Puerto Rico,PRI,North America
Qatar,QAT,Arab World
Romania,ROU,Europe & Central Asia
Russian Federation,RUS,Europe & Central Asia
Rwanda,RWA,Sub-Saharan Africa
Samoa,WSM,Australia/Oceania
San Marino,SMR,Europe & Central Asia
Sao Tome and Principe,STP,Sub-Saharan Africa
Saudi Arabia,SAU,Arab World
Senegal,SEN,Sub-Saharan Africa
Serbia,SRB,Europe & Central Asia
Seychelles,SYC,Sub-Saharan Africa
Sierra Leone,SLE,Sub-Saharan Africa
Singapore,SGP,East Asia & Pacific
Sint Maarten (Dutch part),SXM,North America
Slovak Republic,SVK,Europe & Central Asia
Slovenia,SVN,Europe & Central Asia
Solomon Islands,SLB,East Asia & Pacific
Somalia,SOM,Arab World
South Africa,ZAF,Sub-Saharan Africa
South Sudan,SSD,Sub-Saharan Africa
Spain,ESP,Europe & Central Asia
Sri Lanka,LKA,South Asia
St. Kitts and Nevis,KNA,Latin America & Caribbean
St. Lucia,LCA,Latin America & Caribbean
St. Martin (French part),MAF,Europe & Central Asia
St. Vincent and the Grenadines,VCT,Latin America & Caribbean
Sudan,SDN,Arab World
Suriname,SUR,Latin America & Caribbean
Sweden,SWE,Europe & Central Asia
Switzerland,CHE,Europe & Central Asia
Syrian Arab Republic,SYR,Arab World
Tajikistan,TJK,Europe & Central Asia
Tanzania,TZA,Sub-Saharan Africa
Thailand,THA,East Asia & Pacific
Timor-Leste,TLS,East Asia & Pacific
Togo,TGO,Sub-Saharan Africa
Tonga,TON,Australia/Oceania
Trinidad and Tobago,TTO,Latin America & Caribbean
Tunisia,TUN,Arab World
Turkey,TUR,Europe & Central Asia
Turkmenistan,TKM,Europe & Central Asia
Turks and Caicos Islands,TCA,North America
Tuvalu,TUV,Australia/Oceania
Uganda,UGA,Sub-Saharan Africa
Ukraine,UKR,Europe & Central Asia
United Arab Emirates,ARE,Arab World
United Kingdom,GBR,Europe & Central Asia
United States,USA,North America
Uruguay,URY,Latin America & Caribbean
Uzbekistan,UZB,Europe & Central Asia
Vanuatu,VUT,Australia/Oceania
"Venezuela, RB",VEN,Latin America & Caribbean
Vietnam,VNM,East Asia & Pacific
Virgin Islands (U.S.),VIR,Australia/Oceania
West Bank and Gaza,PSE,South Asia
"Yemen, Rep.",YEM,Arab World
Zambia,ZMB,Sub-Saharan Africa
Zimbabwe,ZWE,Sub-Saharan Africa
